size,text
240.5816661,咖啡 
203.1306205,牛肉麵
180.3733947,料理
180,牛肉
176.391141,義大利
165.3190787,麵包
163.2747659,乳酪
160.5272213,蛋糕
156.3269035,蛋黃
154.2379602,豆漿
146.3043929,店家
137.650216,巧克力
136.9937576,午餐
133.9797709,柚子
133.9434917,error
131.5324286,檸檬
129.5551957,板橋
126.2332676,長興
121.5875916,nt
119.5894114,冷熱
117.4005051,老闆
117.2421795,起來
117.2397741,推薦
117.2268236,覺得
115.2003093,用餐
114.9666327,搭配
114.2700118,非常
113.6490233,拉麵
113.166028,口感
112.9455552,涼麵
112.8771238,merci
112.5769383,豬肉
112.0187703,xd
111.4056531,相當
111.2956612,jpg
111.04196,口味
109.7200319,朋友
106,沙拉
105.3666365,飲料
104.0023854,高雄
103.6802784,好吃
102.2557339,奶油
101.262877,味道
100.4665352,特別
99.06770575,一起
98.000273,部分
97.5671863,大家
97.53353475,湯頭
96.59960534,比較
96.49638761,這家
96.49638761,知道
96.11898009,trattoria
96,這次
95.91253169,系列
94.74026093,漢堡
94.5865539,早餐
93.79614208,提供
93.31225057,看到
93.29294628,台灣
93.01398666,wt
92.8771238,燒肉
92.50950926,不錯
92.34831256,鮭魚
92.07603043,建築
91.09640474,法式
90.76048999,蕃茄
90.76048999,無業
90.67049701,份量
90.65437221,沒有
90.40918906,應該
89.65796208,菜單
89.4737672,雞肉
88.85925246,其實
88.78152832,不同
88.64936102,可愛
88.5852453,台北市
87.58289901,店員
87.58289901,海鮮
87.24725426,套餐
86.47353494,一口
86.37013047,清真
86.17265385,價格
86,調味
85.98833835,喜歡
85.77038881,感覺
85.55847315,麵條
84.65784285,琉球
84.65784285,中國
84.65784285,venti
84.62976662,轉錄
84,今天
84,這種
83.85750367,日本
83.58941142,指數
83.56690828,美味
83.30693438,介紹
82.79333409,香氣
82.54014655,美食
82.15025895,座位
82.1166338,炒飯
82,服務
81.95954188,組合
81.79221963,選擇
81.63972921,下午
81.62349181,發現
81.35001985,有點
81.22565357,裡面
80.94229902,嘉義
80.80605578,分享
80.57118088,實在
80.32655815,真的
79.72627428,肥皂
79.72627428,httpsharephotoxuitenetzexjpg
79.4220355,排隊
79.41401433,一下
79.33668488,招牌
79.31568569,水果
79.01398666,空軍
78.94555523,雞翅
78,算是
77.9937576,很多
77.79470571,紅燒
77.79470571,新竹
77.44771619,可能
76.73002535,干貝
76.69186684,新鮮
76.58553423,香味
76.47234223,番茄
76.45485999,使用
76,上面
75.79324239,已經
75.5587475,台北
74.27043542,客人
74.27043542,適合
74,空間
73.47277761,emily
73.41344854,冰淇淋
73.37013047,豆沙
73.08241809,４０元
73.08241809,東海
73.08241809,貴賓
73.0600864,橄欖油
72.32967235,一點
72.06127912,出來
72,濃郁
71.74400446,一間
71.43500779,個人
70.82451165,茶碗
70.82451165,肉絲
70.68581616,一定
70.64199532,紅茶
70.00238543,大概
69.78704817,直接
69.76048999,大安
69.76048999,稍微
69.27605505,完全
69.15084952,布丁
69.15084952,豬排
68.00287275,整體
67.94349174,之前
67.72627428,牛角
67.71716171,價位
67.69857885,似乎
67.69857885,蔬菜
67.54616301,值得
67.29566116,小時
67.29566116,主廚
67.08600294,裝潢
66.87291599,花生
66.87291599,製作
66.87291599,左右
66.79614208,位置
66.4385619,首里
66.4385619,飲酒
66.07616004,加上
65.88459805,清爽
65.88459805,特色
65.72912125,好像
65.68717426,旁邊
65.53273713,剛好
65.29462424,需要
64.75516238,帶有
64.69007426,不少
64.3222109,現在
64.22493538,建議
64.21271911,包廂
63.82570436,來說
63.68849142,有趣
62.57693835,菜色
62.08241809,沖繩
62.08241809,清燉
62,看看
61.94555523,蘋果
61.84827971,一種
61.76681067,一份
61.38402028,三明治
61.38402028,生魚片
61.35344036,漂亮
61.35344036,下來
61.16388799,簡單
60.88340534,桃園
60.80869236,本身
60.80869236,服務費
60.79154671,一次
60.70672427,餐館
60.50699333,橄欖
60.50699333,滿分
60.50699333,櫻桃
60.50406685,主食
59.79470571,綿羊
59.79470571,鐵漢
59.79470571,cafe
59.79470571,chinhao
59.79470571,im
59.37434852,那種
58.86832943,上頭
58.54000794,風味
58.30249415,附近
58.30169904,呈現
58.11898009,醬油
58.04820237,試試
57.54751902,香腸
57.47627748,cp
56.82451165,豆腐
56.82451165,雞湯
56.82451165,薯條
56.73002535,方式
56.73002535,下去
56.47277761,不能
56.47277761,慢慢
56.47277761,山區
56.47277761,鮮奶
56.47277761,一道
56.47277761,飲品
56.4385619,vielle
56.24065367,兩種
56.18506523,火鍋
55.92491296,希望
55.72627428,草莓
55.72627428,麻辣
55.72627428,饅頭
55.72627428,墨西哥
55.72627428,濃湯
55.72627428,pizza
55.64783058,海味
55.58289901,牛奶
55.58289901,生菜
55.52097999,印象
55.10635956,可惜
54.73931188,地方
54.73931188,環境
54.73931188,酥脆
54.65784285,平價
54.65784285,小菜
54.61061428,粉絲
54.61061428,兩個
54.42648614,甜味
54.24725426,可否
54.13521771,類似
54.13521771,馬鈴薯
54.13521771,奶茶
54.13521771,中間
54.03693041,看起來
53.71101775,台南
53.57625584,sat
53.47478153,年月
53.15084952,八八
53.15084952,表現
53.15084952,歡迎
53.15084952,三寶
53.15084952,書店
53.15084952,晚餐
53.15084952,魷魚
53.15084952,cheesecake
53.15084952,estate
53.15084952,king
53.15084952,noodle
52.9921423,平均價
52.98149649,風格
52.98149649,種類
52.8771238,幾乎
52.8771238,門口
52.8771238,小小
52.76561796,牛排
52.68808465,餐廳
52.65382898,sun
52.47224473,mon
52.10896782,用心
52.10896782,洋蔥
52.00234629,沒什麼
52.00234629,為主
52.00119271,豐富
52.00119271,一碗
52.00119271,滋味
51.95255495,公休
51.95255495,一家
51.95255495,整個
51.86313714,炸雞
51.86313714,芋頭
51.48583493,每人
51.12786697,一杯
51.08241809,奶酪
51.08241809,歐姆
51.08241809,作法
51.05702282,照片
51.01398666,評價
51.01398666,信義
51.01398666,qq
50.95079314,滿滿
50.95079314,平日
50.79470571,馬賽
50.58893689,東區
50.58893689,熔岩
50.58893689,小孩
50.58893689,食堂
50.58893689,藝術
50.23326761,當天
50.23326761,肉質
50.23326761,外面
50.23326761,以為
50.03808002,人員
50.03808002,十分
50.03808002,完整
49.87451648,淡淡的
49.87451648,花枝
49.87451648,健康
49.87451648,香草
49.82892142,嘗試
49.82892142,假日
49.47862377,當然
49.47862377,食物
49.47862377,原本
49.26538069,本來
49.26538069,便宜
49.26538069,店面
49.26538069,吸引
48.94229902,加入
48.94229902,目前
48.94229902,氣氛
48.94229902,設計
48.70672427,玉米
48.70672427,po
48.63503664,感謝
48.57147362,入口
48.57147362,桌上
48.57147362,資訊
48.22052155,fb
